[18:20:21,891][INFO][4888][ape.py:672] ==============CONFIG DATA======================
[18:20:21,891][INFO][4888][ape.py:673] pancake_factory_addr= 0x0841BD0B734E4F5853f0dD8d7Ea041c241fb0Da6
[18:20:21,891][INFO][4888][ape.py:674] pancake_router_addr= 0xcF0feBd3f17CEf5b47b0cD257aCf6025c5BFf3b7
[18:20:21,891][INFO][4888][ape.py:675] sound_alamp= True
[18:20:21,891][INFO][4888][ape.py:676] msg_notifi= True
[18:20:21,892][INFO][4888][ape.py:677] notifi_delay= 1.0
[18:20:21,892][INFO][4888][ape.py:678] get_price_delay= 2.0
[18:20:21,892][INFO][4888][ape.py:679] ==============END CONFIG DATA======================
[18:20:21,893][INFO][4888][ape.py:705] Telegram bot connected
[18:20:26,968][INFO][4888][ape.py:280] Sound Alert
[18:20:28,100][INFO][4888][ape.py:209] Connected to BSC
[18:20:28,101][INFO][4888][ape.py:210] Wallet Address: 0x7368417235b39204D4F33d87A3b527b130a9aa23
[18:20:28,104][INFO][4888][ape.py:756] Slippage Tolerance: 2.000. Flexible Slippage: False. Amount In: 1000.000. Gas Price: 8000000000. Gas: 230000. Time limit: 600
[18:20:28,104][INFO][4888][ape.py:776] Token list: 0x308bfaeAaC8BDab6e9Fc5Ead8EdCb5f95b0599d9 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
[18:20:28,112][INFO][4888][ape.py:756] Slippage Tolerance: 2.000. Flexible Slippage: False. Amount In: 100000.000. Gas Price: 8000000000. Gas: 230000. Time limit: 600
[18:20:28,112][INFO][4888][ape.py:776] Token list: 0xcaF5191fc480F43e4DF80106c7695ECA56E48B18 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
[18:20:28,114][INFO][4888][ape.py:756] Slippage Tolerance: 2.000. Flexible Slippage: False. Amount In: 1000.000. Gas Price: 8000000000. Gas: 230000. Time limit: 600
[18:20:28,114][INFO][4888][ape.py:776] Token list: 0x1FFD0b47127fdd4097E54521C9E2c7f0D66AafC5 0xbb4CdB9CBd36B01bD1cBaEBF2De08d9173bc095c
[18:20:28,878][INFO][10384][ape.py:448] Started checking price:DEP/WBNB
[18:20:29,176][INFO][4888][ape.py:295] Message Notification:Bot started
[18:20:29,513][INFO][14212][ape.py:448] Started checking price:ONG/WBNB
[18:20:30,114][INFO][4528][ape.py:448] Started checking price:TXL/WBNB
[18:20:32,471][ERROR][4528][ape.py:474] Block changed fast: from 10847996 to 10847998 >> clear the price_queue
[18:22:09,408][INFO][10384][ape.py:496] Block: 10848030, DEP/WBNB Price:  0.000022
[18:22:09,725][INFO][4528][ape.py:496] Block: 10848030, TXL/WBNB Price:  0.000809
[18:22:09,873][INFO][14212][ape.py:496] Block: 10848030, ONG/WBNB Price:  0.002626
[18:22:12,110][INFO][10384][ape.py:496] Block: 10848031, DEP/WBNB Price:  0.000022
[18:22:12,174][INFO][14212][ape.py:496] Block: 10848031, ONG/WBNB Price:  0.002626
[18:22:12,425][INFO][4528][ape.py:496] Block: 10848031, TXL/WBNB Price:  0.000809
[18:22:14,549][INFO][10384][ape.py:496] Block: 10848032, DEP/WBNB Price:  0.000022
[18:22:14,607][INFO][14212][ape.py:496] Block: 10848032, ONG/WBNB Price:  0.002626
[18:22:15,129][INFO][4528][ape.py:496] Block: 10848032, TXL/WBNB Price:  0.000809
[18:22:17,272][INFO][10384][ape.py:496] Block: 10848033, DEP/WBNB Price:  0.000022
[18:22:17,325][INFO][14212][ape.py:496] Block: 10848033, ONG/WBNB Price:  0.002626
[18:22:17,426][INFO][4528][ape.py:496] Block: 10848033, TXL/WBNB Price:  0.000809
[18:22:19,586][INFO][10384][ape.py:496] Block: 10848034, DEP/WBNB Price:  0.000022
[18:22:22,207][INFO][4528][ape.py:496] Block: 10848034, TXL/WBNB Price:  0.000809
[18:22:22,301][ERROR][14212][ape.py:474] Block changed fast: from 10848033 to 10848035 >> clear the price_queue
[18:22:24,535][INFO][4528][ape.py:496] Block: 10848035, TXL/WBNB Price:  0.000809
[18:22:24,784][INFO][10384][ape.py:496] Block: 10848035, DEP/WBNB Price:  0.000022
[18:22:27,100][INFO][10384][ape.py:496] Block: 10848036, DEP/WBNB Price:  0.000022
[18:22:27,246][INFO][4528][ape.py:496] Block: 10848036, TXL/WBNB Price:  0.000809
[18:22:27,492][INFO][14212][ape.py:496] Block: 10848036, ONG/WBNB Price:  0.002626
[18:22:29,802][INFO][14212][ape.py:496] Block: 10848037, ONG/WBNB Price:  0.002626
[18:22:29,807][INFO][10384][ape.py:496] Block: 10848037, DEP/WBNB Price:  0.000022
[18:22:29,963][INFO][4528][ape.py:496] Block: 10848037, TXL/WBNB Price:  0.000809
[18:22:32,284][INFO][4528][ape.py:496] Block: 10848038, TXL/WBNB Price:  0.000809
[18:22:32,528][INFO][14212][ape.py:496] Block: 10848038, ONG/WBNB Price:  0.002626
[18:22:32,547][INFO][10384][ape.py:496] Block: 10848038, DEP/WBNB Price:  0.000022
